Date,Time,Type,USD Volume,Token Amount,Price,Maker Address,Txn Link
2026-03-05,02:48:41 AM,Sell,7.90,45183,0.0001753,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xd568b96a99aae659ce10101b2d9b5c790fad4811638fa7ec3dcd4bd278a88709
2026-03-05,02:48:28 AM,Buy,79.35,451838,0.0001753,0x49a5492FDFe5AcC966dD5f41310dfDfe8dAA349C,https://bscscan.com/tx/0xd1e24141071b46e8bc88afe2d5192a3227f39901c4ce7f2ed81dc035b9e60225
2026-03-04,10:01:15 AM,Sell,0.58,3463.88,0.0001696,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x88ceb38a68ac3ad91da8cbd99beb3afb03f2dddf4855dd3a08e5894bd6585eb0
2026-03-04,10:00:17 AM,Buy,5.87,34574,0.0001695,0x0c0E1124b9a1b5BeCA146B1B1705e4fb4367E1FB,https://bscscan.com/tx/0x58e05719b1b8ff235d47774530e2108c190b2719a1a90aef378e459bea6b63de
2026-03-03,05:10:33 PM,Sell,1.59,9034.87,0.0001729,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xd17c0c806d8b02505436a89e9f95d12b9c2baa6af3ac8c896a3f7ae8fbcedf1f
2026-03-03,11:51:53 AM,Sell,0.05,288.52,0.0001777,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x199deb32363405b03f35b466665245973ac14c81718e27dbcefb1cc4ae8404cf
2026-03-03,11:12:14 AM,Sell,2.17,12308,0.0001777,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x60624bb83d802dd4bd60ae72f7c8e0961fd933909bdfaae1a42a305cfcacb03c
2026-03-03,11:11:49 AM,Buy,21.78,123087,0.0001766,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0xd5ea8cabba08709d7dffcbd020540114428da804c26fbb0212ef3a4d5c19e505
2026-03-02,03:20:20 PM,Sell,1.82,10209,0.0001774,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x900396135742142bee129678d70a4b8befdd84edf304037da2dd2170cec35502
2026-03-02,03:20:10 PM,Buy,18.32,102080,0.0001792,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0x2b31d1b0d6a49d83abf4b646945ea1b00877b108326bc01c454e67d6d44ea5b0
2026-03-01,10:48:17 PM,Sell,9.54,55481,0.0001723,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xf599f67263784820a3db8ea9649be29a8c1cf7a97d8f2dff95883465d18e5d77
2026-03-01,10:47:05 PM,Buy,95.43,554818,0.0001717,0xD09B363271969B37465E86F7C4432c8b25e5d7D0,https://bscscan.com/tx/0xae1c8776cebcfaabd20b71ca9e4c9c2ff0b39a217ee4c3fb28b0e5c2ed3de5eb
2026-03-01,10:32:19 PM,Sell,0.27,1581.57,0.0001715,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xcaa1e59ef2722cc6edd98ac76c82b640884d746e0d9064f31b83ee28081b30e7
2026-03-01,10:32:04 PM,Buy,2.72,15779,0.0001724,0x4071112341B41567396b9930407F90De54f7d437,https://bscscan.com/tx/0xa09798f440a6e78ea63b8135422ba973510421caa9be7ca86726e5b9f997d457
2026-03-01,07:13:10 PM,Sell,5.87,34056,0.0001726,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xfb55099fe19bb824a8a35025dfb66a41b6ee83ff09ec28322e61be4f9a1d5bb1
2026-03-01,07:12:11 PM,Buy,5.27,30500,0.0001727,0x3ec26c606F398246e61c74B38E3DaB2816ccf355,https://bscscan.com/tx/0x335ce1db3c0dc30b87cef48a1008d6c7e9591984adf5be31eb69a3ce75d695c6
2026-03-01,07:11:11 PM,Sell,35.17,203998,0.0001727,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xaacb5c2c3adcf7ff06e35c19d5bf6d85cce1f20dc6682e22e3f067f3c85001bf
2026-03-01,07:10:29 PM,Sell,62.26,360000,0.0001732,0xfA2a6Feb4D3e11c650ba067ea53e24a42EC935Eb,https://bscscan.com/tx/0xa784796b7ee8641c31516ded7107e3420e4ad76d6414021b05220e1a8749bc19
2026-03-01,07:09:47 PM,Buy,14.30,82367,0.0001733,0x7a8c3aBc2be6c053834514852aF6E9cbd980F299,https://bscscan.com/tx/0x49db3841066e67c75ad7cd19d3300a12e87bf2a00a99ac94aa5a491beb4a7e88
2026-03-01,07:06:25 PM,Sell,0.22,1289.070,0.0001733,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x39ef51d6fbf5ebf14aa68fdb05df868fa9b3658675d3d548754f2af3e708ac54
2026-03-01,07:06:01 PM,Buy,2.22,12819,0.0001731,0x4071112341B41567396b9930407F90De54f7d437,https://bscscan.com/tx/0x7c292878c679355f88ff41d676331643529fcac4f3136b1391c8f5ea41c002b9
2026-03-01,07:05:50 PM,Sell,35.11,201176,0.0001749,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x209f9357f8243aa60fe6a3c848578a20e5bb60269f1860d749a34d002e7a32b5
2026-03-01,07:05:31 PM,Buy,1.98,11299,0.0001749,0x4071112341B41567396b9930407F90De54f7d437,https://bscscan.com/tx/0x29e9d1051a6f92c93075fc9939b31583d077c514a7a4767b08bc50bd001d6174
2026-03-01,07:05:27 PM,Sell,315.03,1800000,0.0001749,0xfA2a6Feb4D3e11c650ba067ea53e24a42EC935Eb,https://bscscan.com/tx/0x80827a106f8e79ad01e9e480f0eaf02b4c3293f5a3663b9729c14bac9c6b0427
2026-03-01,07:04:59 PM,Sell,7.16,40720,0.0001757,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xe4a6ad7ded3b617edccabb0c3c25076e12ca66af72f55c442e57c6c43a440622
2026-03-01,07:03:12 PM,Buy,3.39,19217,0.0001764,0xB5CB055a7bC8b480a9AF9f31168445b53Aa2cBb3,https://bscscan.com/tx/0x85bb1a58075c3bf2b461ec35d710e885813aee48222beafa77479b974b40901e
2026-03-01,07:01:49 PM,Sell,9.01,51185,0.0001764,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xc45961717bdbeafc3b7076412dba8913c4eb909e02d19104792708ce87ccde85
2026-03-01,07:01:38 PM,Buy,2.07,11711,0.0001765,0x4071112341B41567396b9930407F90De54f7d437,https://bscscan.com/tx/0x350a226820b30407adef64a2bf8b509cee4dfecbbe6ff918e9d3c2d354793063
2026-03-01,07:01:38 PM,Sell,79.33,450000,0.0001765,0xfA2a6Feb4D3e11c650ba067ea53e24a42EC935Eb,https://bscscan.com/tx/0x50288b6d5209580f7de97d1c8970f9799d6c576d9ecdae395badb17498a5daf9
2026-03-01,06:57:16 PM,Sell,13.31,75448,0.0001767,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xc691fe6e7b127bd9f6b7f13dfba124f39cd225c17a8ef5aa3e6cb622f8089ecb
2026-03-01,06:56:48 PM,Sell,16.59,94022,0.0001768,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x11e4621b9786e2d14065d56e7c250bea45ad3553fe51384f535f9ceb7b4c6274
2026-03-01,06:55:39 PM,Sell,150.35,846000,0.0001778,0xfA2a6Feb4D3e11c650ba067ea53e24a42EC935Eb,https://bscscan.com/tx/0x41e6ae80a352ceffec3acc2d54fef51322add90cb9885ba6f74ec000ebeb7dc8
2026-03-01,06:55:03 PM,Sell,12.95,72815,0.0001782,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x7b5dd857bbd78567223c678dfb5871ed273ce7eb64036bea8ddf48511d1bd3b1
2026-03-01,06:52:35 PM,Sell,15.35,85018,0.0001809,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xd90f69f624b1681d859e9bdc38b885f6c99df6777065ada2f5fc30e97d0faaa6
2026-03-01,06:51:32 PM,Sell,138.29,765000,0.0001809,0xfA2a6Feb4D3e11c650ba067ea53e24a42EC935Eb,https://bscscan.com/tx/0x49451dd5a5d866ad8ef9e6ab2ec6fa668524d48cefcdcb08ae29cbfdb0f217b8
2026-03-01,03:59:20 PM,Sell,1.50,8266.21,0.0001827,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xc7bc8ef8f8338ed2a9cbe9fe4126f74679dd4c088ef8c847d1a2dc472ff210c0
2026-03-01,03:58:59 PM,Buy,15.12,82642,0.0001827,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0xf7052a7bf1215bf035f6eee0cf88377a41877909149bdee5d5a7ba593b8992fe
2026-03-01,03:57:23 PM,Sell,15.09,83939,0.0001826,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x15f1c683cebbc4cb4825a2591affb447bf5593e55a58eca4f2a39372cfb6f92b
2026-03-01,03:57:20 PM,Buy,151.39,839394,0.0001802,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0xdf7e9a18402e8758fb7925c3804e2560a6503f649281787dc319645a64a4828c
2026-03-01,03:51:36 PM,Sell,0.88,4941.83,0.0001797,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x1d6ca6660abf077efdba3d262ab5a81093428ea5948d572fa36e0d4a323cc7ce
2026-03-01,03:50:48 PM,Buy,8.89,49413,0.0001796,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0x9dd73dc48dbe88993699f5ad3d25e331a029c21602c394a4ee6be605155724d2
2026-03-01,12:35:16 PM,Sell,3.61,20159,0.0001793,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xf8b303f7a9db39ced1ab137b41cc6de9e29ac48251e7594f20ade39215bdce62
2026-03-01,12:34:10 PM,Buy,36.26,201589,0.0001796,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0x457665b6065537b4e6ba8dfd249e12d062f374c775a1df016ad8065973a3eff2
2026-03-01,07:52:01 AM,Buy,2509.27,14197014,0.0001797,0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,https://bscscan.com/tx/0x499d5059f923397a0889816551b167dded5c73ca5953499bbe7fae6326a9ee3e
2026-03-01,06:31:35 AM,Sell,1.95,11222,0.0001730,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x946585797ed7c37109156dfef64c6ffba5bf6be2f25bcba4e8c7514ae59e7873
2026-03-01,06:31:06 AM,Buy,19.57,112214,0.0001741,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0x5877f1a099e63435e20d2e2b642bdfe554b50a79a52341773bd91c095f491f68
2026-03-01,03:40:31 AM,Sell,7.21,41395,0.0001751,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x228ea3d37a661464eedd9724d0d2a8bb2d076d92c8e25414d06bb600399ec088
2026-03-01,03:39:01 AM,Buy,72.35,413924,0.0001745,0xD09B363271969B37465E86F7C4432c8b25e5d7D0,https://bscscan.com/tx/0x77a901c533125a506d7a103820b863fd1f33cca563c207ac0c099fa3054f9985
2026-03-01,03:37:50 AM,Sell,23.87,139599,0.0001743,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xcb0b7c832521700130fdc4ca891b01a6a1e9fae9c0658881733c5afe02ca5e13
2026-03-01,03:36:32 AM,Buy,239.35,1395982,0.0001714,0xD09B363271969B37465E86F7C4432c8b25e5d7D0,https://bscscan.com/tx/0x2d0efa5feb2fde772e9b575ee5c82261e998c0f34d396a8ae184343c52a3afba
2026-03-01,03:11:33 AM,Sell,6.99,41007,0.0001708,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xbc1b54240b8b676df20a7e6544e2b27f5dea7b44f246da7528e8e23aa5518a37
2026-03-01,03:10:36 AM,Sell,7.76,45562,0.0001708,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x2e992a43e7773a3dbd096e3f37748b9955a3cbc4254790802b9a40c127d4936e
2026-03-01,03:09:37 AM,Buy,77.94,455627,0.0001708,0xE6D6463D256Df2eE6Bd76cF4522264cC91b0e561,https://bscscan.com/tx/0x6f5c72dcee58a7c25d08cafe07d936d6a6c4cb5ce5a87393a85d0917d12f2657
2026-02-28,03:23:03 PM,Sell,0.12,757.78,0.0001618,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xe03c731556063bde4fae57e7839bb3e6d731633d59d246567908066a0e9346e4
2026-02-28,03:22:56 PM,Buy,1.23,7563.11,0.0001632,0x27e211207f89bd214C8E8954099E01522C329E83,https://bscscan.com/tx/0x4cc93ef74f937b3fe5f5bfd85654b39ee4b41cc0c88d724fc3dc669a95919b80
2026-02-28,02:46:50 PM,Sell,0.79,4872.36,0.0001632,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x8144ebfbf20e87ab96a5548a75fc46fef58ffcbe8c43d952ebf17a563308de1f
2026-02-28,09:05:50 AM,Sell,33.09,202717,0.0001635,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xe6d5695db3c644b81fb3650292aa3702679b12ada8ffd0df10189d112cb76600
2026-02-28,09:05:46 AM,Buy,331.52,2027152,0.0001636,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0xe7f86af2595f15e7828345a5880b13856658c849a554d2b74a58e0fcf41c69e7
2026-02-28,08:46:11 AM,Sell,16.68,101948,0.0001639,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xe285ca7064fdb2ab6ef513f27fdb048ea2a2085d9bdef2d4546d3c06aa1614c2
2026-02-28,08:45:56 AM,Buy,167.28,1019466,0.0001639,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0x91f62afcc6def928539b174cd00c92fda8c0847fe55678bee6683e3f4644eccb
2026-02-27,09:49:19 PM,Sell,10.58,64000,0.0001656,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x5b3798a8a994ea8a02a1fe005087079022ce1a6fcf53c2f53c7f7044a3954ac6
2026-02-27,05:33:15 PM,Sell,6.82,41054,0.0001670,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x220f7ebf211f89f3966cbc2e465b13b0a3365913881bcbdc7b246523640b1025
2026-02-27,05:32:31 PM,Buy,68.53,410538,0.0001666,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0x9e4b142a3d0ab44a4fe87e04ba2e2c3318260d4aaf3ef28a09e9cfaee7b035e0
2026-02-27,05:28:18 PM,Sell,2.56,15455,0.0001665,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x9d3ac0b656e1a446f56a9ee7fa45779b222cb18ff57ad5738924dbfd5951adb9
2026-02-27,05:27:56 PM,Buy,25.76,154541,0.0001663,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0xb7e4e1086061693f06648e493537199bc1902ae5cb3d7f962760b231fe25c8d2
2026-02-27,05:18:10 PM,Sell,8.05,48778,0.0001662,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xae2d350b623f83139e476cf5d6eb3ed7585b9c4a0c320c4a8d81e82b548adb48
2026-02-27,05:16:59 PM,Buy,80.79,487784,0.0001654,0x6Efee96287B5e1a2Ef966E25baE15a54BDE9b83E,https://bscscan.com/tx/0x1ea3579a01bf150230311811fa94fc0f609abe2f2b7c2f60e5099a7e913365eb
2026-02-27,12:20:37 PM,Sell,<0.01,24.55,0.0001733,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x0e24f717e38de954f57d64908a6ec4dfa17f38d642391f8e6ec75c7790d93cfd
2026-02-27,12:19:07 PM,Sell,177.19,1022989,0.0001733,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xe55193a05a7538da9c662f9bf335682e204a1b1383438a9c17e91c54563aff7e
2026-02-27,12:18:57 PM,Buy,1757.94,10229886,0.0001737,0xfA2a6Feb4D3e11c650ba067ea53e24a42EC935Eb,https://bscscan.com/tx/0x009614167fc54e92f412691b490a513bc5c8875b077e004d8a94cd55254ec2ac
2026-02-27,11:01:30 AM,Buy,128.10,752809,0.0001699,0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,https://bscscan.com/tx/0xb8e7a0d675862e3248bc134477cd61dfc843a972372b6eabe509a5c3c629d0ae
2026-02-26,05:10:38 PM,Sell,6.95,42342,0.0001659,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xae64e4ed79cb4db29e2c306b0c19a87cc84b479fdaec7fcb970208129de953e9
2026-02-26,05:09:30 PM,Buy,69.74,423398,0.0001644,0x49a5492FDFe5AcC966dD5f41310dfDfe8dAA349C,https://bscscan.com/tx/0x17bc6c499d10cc7c1e6116c8477dd933005f95c7f8e4e01b7ec12aa9b5b0dc8b
2026-02-26,08:45:16 AM,Sell,15.80,95173,0.0001655,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x3312ecf87175635ec42b15e47c541a6c4a4346e8d63b9ffac6786ab2d55b1c8e
2026-02-26,08:44:48 AM,Sell,142.35,856376,0.0001663,0x4bf6A7eB5D2DA8c952868dA4dDdE0c14F88E95E3,https://bscscan.com/tx/0xd2805c51d01df957d2bee1696ad3cab239b196d393107de07a0f5ca60bf77c53
2026-02-26,07:59:37 AM,Sell,2.33,14034,0.0001667,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x24d127129cd7be841925c79930d023025fa81eca837bd91925356355bd57fe24
2026-02-26,07:59:10 AM,Buy,23.44,140326,0.0001667,0x3e6EdBa22D9cE22a7168406d26598AE20FE08e41,https://bscscan.com/tx/0x86eccf421ab1e362e6f6be73042cc0beb7b818bf8670e529e2659733293881a1
2026-02-26,07:14:58 AM,Sell,11.15,69394,0.0001639,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x4ffd5b4b4adcb8d22c20d2d654ae13a3477af22058469868870daf463b2f9288
2026-02-26,07:14:21 AM,Buy,111.91,693943,0.0001610,0x5Ea5522FA9a086e58185E507b3524943BBE96415,https://bscscan.com/tx/0x0c785f50853c070a7a2995b4d7409801c102b8e0a147e4d2129c08bf427ac78b
2026-02-26,06:59:04 AM,Sell,<0.01,18.53,0.0001666,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x7b145997f8dd65169af8fb7ffa6019067de5babba4c10f9014a0ec2f56ec2227
2026-02-26,06:58:35 AM,Sell,128.60,772481,0.0001666,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xa1e8be9610bdaa2943a88a12e66f43071eee0e7eada2a1a158bb4a85f6807833
2026-02-26,06:56:55 AM,Sell,1168.83,6950818,0.0001669,0x18c14A4F2C4b1433Bc20078e86f935a988eCa86C,https://bscscan.com/tx/0x84545a455beb3d72b820ac2a23efb8ad74e4309bca4cdb238321f04a83fd477b
2026-02-26,06:39:22 AM,Sell,9.58,56864,0.0001700,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x817f83f2f2b5e4b9f335c9507c1fff68050deeb57e823a9b7b766df7d68d70e9
2026-02-26,06:38:48 AM,Buy,96.15,568629,0.0001688,0x48f3E839Ee4f52fEF9B433F2429C5819028d56D8,https://bscscan.com/tx/0xb3f4735094b7074c0777a12dd556a6504c45556878363237a3a5b8176b7c1d13
2026-02-26,06:27:10 AM,Sell,12.09,71846,0.0001686,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xd0a0140519603a06736f6bb4b77da50d938c2132746ed1727348b8897043ffcd
2026-02-26,06:26:15 AM,Buy,121.30,718460,0.0001686,0x41a6ac7f4e4DBfFEB934f95F1Db58B68C76Dc4dF,https://bscscan.com/tx/0xb10609f31b8ccbefc74f5fcabdd4aaa23e2266ac257e96967931566975d00b9e
2026-02-26,06:20:08 AM,Sell,4.23,25735,0.0001683,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x641fa197e35319460ee6f13f16991b7cc63cb4189f66b23b6ea57fbc2d6014a5
2026-02-26,06:19:32 AM,Buy,42.50,257327,0.0001648,0x41a6ac7f4e4DBfFEB934f95F1Db58B68C76Dc4dF,https://bscscan.com/tx/0xfc29330e56368851f9d642e036c2e3517657a89de193a79a32429207e7c4f093
2026-02-26,02:11:57 AM,Sell,17.96,105725,0.0001707,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xc6e63aea221662e1019dfcd30b096aaa2f2198352af4eccad9a3d75894c7e205
2026-02-26,02:11:45 AM,Buy,180.19,1057255,0.0001703,0x4bf6A7eB5D2DA8c952868dA4dDdE0c14F88E95E3,https://bscscan.com/tx/0xbf1c41c287a81e6691d77418fc262ef451eed1d5071847f357af344fde7dcc4a
2026-02-26,02:03:15 AM,Sell,0.50,2923.29,0.0001707,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x5f9a9458d6924013bf9ece1d444fba1c9f24fdfd0b44c0730c138f8b42934301
2026-02-26,02:02:50 AM,Buy,5.04,29227,0.0001721,0x6a5334E6c9352C1b5735969DD439e41BCF9b4dA4,https://bscscan.com/tx/0xf775cb4dfebac6c70ca0bb81920c0819e357e811f1a3e276e1f1a418a0c2210e
2026-02-26,01:24:25 AM,Sell,4.38,24408,0.0001781,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xd687ed945d41b0daffad009c0d6da4ed4d39dd0bf77cdd3c5c83c9f21c48f8a4
2026-02-26,01:24:20 AM,Buy,43.97,244085,0.0001798,0x5eA19F065864A4560C7A50DB8167b7ED9f2a4dcF,https://bscscan.com/tx/0x17d0d1a44942b21fa4fa023737b2d46e6af88e0f93ecfd8ac8cbc474d22a828e
2026-02-26,12:59:52 AM,Sell,1.43,8110.11,0.0001797,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0xdc604e435527802f60ebd879f4b8dedd3e52e765f8b4ffeee0e0f206eadb19f8
2026-02-26,12:59:10 AM,Buy,14.36,81101,0.0001768,0xEFF362810e8a03eC0e87591a45ba5c38b710b4b5,https://bscscan.com/tx/0xbaa5fe97a8fb4dc4d85a430922277f71b5b2bbaccd01dc6746e2b7e15ad96e0c
2026-02-25,11:18:54 PM,Sell,<0.01,12.80,0.0001833,0x67519107de2Ba3A849D3e0069dC936b0ef5a54Fc,https://bscscan.com/tx/0x21d541ba569bcf3654e368826e667a47ef6914671e31eb6aea83275ae9b8ea77
,,,0,0,0,,